.. _exhale_class_class_ifc_util_1_1_ifc_base_type:

Class IfcBaseType
=================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`
- ``public Ifc4x2::IfcModulusOfSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_modulus_of_subgrade_reaction_measure`)
- ``public Ifc4x2::IfcMoistureDiffusivityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_moisture_diffusivity_measure`)
- ``public Ifc4x2::IfcMolecularWeightMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_molecular_weight_measure`)
- ``public Ifc4x2::IfcMomentOfInertiaMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_moment_of_inertia_measure`)
- ``public Ifc4x2::IfcMonetaryMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_monetary_measure`)
- ``public Ifc4x2::IfcMonthInYearNumber`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_month_in_year_number`)
- ``public Ifc4x2::IfcNumericMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_numeric_measure`)
- ``public Ifc4x2::IfcParameterValue`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_parameter_value`)
- ``public Ifc4x2::IfcPHMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_p_h_measure`)
- ``public Ifc4x2::IfcPlanarForceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_planar_force_measure`)
- ``public Ifc4x2::IfcPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_plane_angle_measure`)
- ``public Ifc4x2::IfcPowerMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_power_measure`)
- ``public Ifc4x2::IfcPresentableText`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_presentable_text`)
- ``public Ifc4x2::IfcPressureMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_pressure_measure`)
- ``public Ifc4x2::IfcPropertySetDefinitionSet`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_property_set_definition_set`)
- ``public Ifc4x2::IfcRadioActivityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_radio_activity_measure`)
- ``public Ifc4x2::IfcRatioMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_ratio_measure`)
- ``public Ifc4x2::IfcReal`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_real`)
- ``public Ifc4x2::IfcRotationalFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_rotational_frequency_measure`)
- ``public Ifc4x2::IfcRotationalMassMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_rotational_mass_measure`)
- ``public Ifc4x2::IfcRotationalStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_rotational_stiffness_measure`)
- ``public Ifc4x2::IfcSectionalAreaIntegralMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_sectional_area_integral_measure`)
- ``public Ifc4x2::IfcSectionModulusMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_section_modulus_measure`)
- ``public Ifc4x2::IfcShearModulusMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_shear_modulus_measure`)
- ``public Ifc4x2::IfcSolidAngleMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_solid_angle_measure`)
- ``public Ifc4x2::IfcSoundPowerLevelMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_sound_power_level_measure`)
- ``public Ifc4x2::IfcSoundPowerMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_sound_power_measure`)
- ``public Ifc4x2::IfcSoundPressureLevelMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_sound_pressure_level_measure`)
- ``public Ifc4x2::IfcSoundPressureMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_sound_pressure_measure`)
- ``public Ifc4x2::IfcSpecificHeatCapacityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_specific_heat_capacity_measure`)
- ``public Ifc4x2::IfcSpecularExponent`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_specular_exponent`)
- ``public Ifc4x2::IfcSpecularRoughness`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_specular_roughness`)
- ``public Ifc4x2::IfcTemperatureGradientMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_temperature_gradient_measure`)
- ``public Ifc4x2::IfcTemperatureRateOfChangeMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_temperature_rate_of_change_measure`)
- ``public Ifc4x2::IfcText`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_text`)
- ``public Ifc4x2::IfcTextAlignment`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_text_alignment`)
- ``public Ifc4x2::IfcTextDecoration`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_text_decoration`)
- ``public Ifc4x2::IfcTextFontName`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_text_font_name`)
- ``public Ifc4x2::IfcTextTransformation`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_text_transformation`)
- ``public Ifc4x2::IfcThermalAdmittanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermal_admittance_measure`)
- ``public Ifc4x2::IfcThermalConductivityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermal_conductivity_measure`)
- ``public Ifc4x2::IfcThermalExpansionCoefficientMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermal_expansion_coefficient_measure`)
- ``public Ifc4x2::IfcThermalResistanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermal_resistance_measure`)
- ``public Ifc4x2::IfcThermalTransmittanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermal_transmittance_measure`)
- ``public Ifc4x2::IfcThermodynamicTemperatureMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_thermodynamic_temperature_measure`)
- ``public Ifc4x2::IfcTime`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time`)
- ``public Ifc4x2::IfcTimeMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time_measure`)
- ``public Ifc4x2::IfcTimeStamp`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time_stamp`)
- ``public Ifc4x2::IfcTorqueMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_torque_measure`)
- ``public Ifc4x2::IfcURIReference`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_u_r_i_reference`)
- ``public Ifc4x2::IfcVaporPermeabilityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_vapor_permeability_measure`)
- ``public Ifc4x2::IfcVolumeMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_volume_measure`)
- ``public Ifc4x2::IfcVolumetricFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_volumetric_flow_rate_measure`)
- ``public Ifc4x2::IfcWarpingConstantMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_warping_constant_measure`)
- ``public Ifc4x2::IfcWarpingMomentMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_warping_moment_measure`)
- ``public Ifc4x3_rc1::IfcAbsorbedDoseMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_absorbed_dose_measure`)
- ``public Ifc4x3_rc1::IfcAccelerationMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_acceleration_measure`)
- ``public Ifc4x3_rc1::IfcAmountOfSubstanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_amount_of_substance_measure`)
- ``public Ifc4x3_rc1::IfcAngularVelocityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_angular_velocity_measure`)
- ``public Ifc4x3_rc1::IfcArcIndex`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_arc_index`)
- ``public Ifc4x3_rc1::IfcAreaDensityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_area_density_measure`)
- ``public Ifc4x3_rc1::IfcAreaMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_area_measure`)
- ``public Ifc4x3_rc1::IfcBinary`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_binary`)
- ``public Ifc4x3_rc1::IfcBoolean`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_boolean`)
- ``public Ifc4x3_rc1::IfcCardinalPointReference`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_cardinal_point_reference`)
- ``public Ifc4x3_rc1::IfcComplexNumber`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_complex_number`)
- ``public Ifc4x3_rc1::IfcCompoundPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_compound_plane_angle_measure`)
- ``public Ifc4x3_rc1::IfcContextDependentMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_context_dependent_measure`)
- ``public Ifc4x3_rc1::IfcCountMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_count_measure`)
- ``public Ifc4x3_rc1::IfcCurvatureMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_curvature_measure`)
- ``public Ifc4x3_rc1::IfcDate`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_date`)
- ``public Ifc4x3_rc1::IfcDateTime`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_date_time`)
- ``public Ifc4x3_rc1::IfcDayInMonthNumber`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_day_in_month_number`)
- ``public Ifc4x3_rc1::IfcDayInWeekNumber`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_day_in_week_number`)
- ``public Ifc4x3_rc1::IfcDescriptiveMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_descriptive_measure`)
- ``public Ifc4x3_rc1::IfcDimensionCount`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_dimension_count`)
- ``public Ifc4x3_rc1::IfcDoseEquivalentMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_dose_equivalent_measure`)
- ``public Ifc4x3_rc1::IfcDuration`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_duration`)
- ``public Ifc4x3_rc1::IfcDynamicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_dynamic_viscosity_measure`)
- ``public Ifc4x3_rc1::IfcElectricCapacitanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_capacitance_measure`)
- ``public Ifc4x3_rc1::IfcElectricChargeMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_charge_measure`)
- ``public Ifc4x3_rc1::IfcElectricConductanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_conductance_measure`)
- ``public Ifc4x3_rc1::IfcElectricCurrentMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_current_measure`)
- ``public Ifc4x3_rc1::IfcElectricResistanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_resistance_measure`)
- ``public Ifc4x3_rc1::IfcElectricVoltageMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_electric_voltage_measure`)
- ``public Ifc4x3_rc1::IfcEnergyMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_energy_measure`)
- ``public Ifc4x3_rc1::IfcFontStyle`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_font_style`)
- ``public Ifc4x3_rc1::IfcFontVariant`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_font_variant`)
- ``public Ifc4x3_rc1::IfcFontWeight`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_font_weight`)
- ``public Ifc4x3_rc1::IfcForceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_force_measure`)
- ``public Ifc4x3_rc1::IfcFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_frequency_measure`)
- ``public Ifc4x3_rc1::IfcGloballyUniqueId`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_globally_unique_id`)
- ``public Ifc4x3_rc1::IfcHeatFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_heat_flux_density_measure`)
- ``public Ifc4x3_rc1::IfcHeatingValueMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_heating_value_measure`)
- ``public Ifc4x3_rc1::IfcIdentifier`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_identifier`)
- ``public Ifc4x3_rc1::IfcIlluminanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_illuminance_measure`)
- ``public Ifc4x3_rc1::IfcInductanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_inductance_measure`)
- ``public Ifc4x3_rc1::IfcInteger`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_integer`)
- ``public Ifc4x3_rc1::IfcIntegerCountRateMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_integer_count_rate_measure`)
- ``public Ifc4x3_rc1::IfcIonConcentrationMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_ion_concentration_measure`)
- ``public Ifc4x3_rc1::IfcIsothermalMoistureCapacityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_isothermal_moisture_capacity_measure`)
- ``public Ifc4x3_rc1::IfcKinematicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_kinematic_viscosity_measure`)
- ``public Ifc4x3_rc1::IfcLabel`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_label`)
- ``public Ifc4x3_rc1::IfcLengthMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_length_measure`)
- ``public Ifc4x3_rc1::IfcLinearForceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_linear_force_measure`)
- ``public Ifc4x3_rc1::IfcLinearMomentMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_linear_moment_measure`)
- ``public Ifc4x3_rc1::IfcLinearStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_linear_stiffness_measure`)
- ``public Ifc4x3_rc1::IfcLinearVelocityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_linear_velocity_measure`)
- ``public Ifc4x3_rc1::IfcLineIndex`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_line_index`)
- ``public Ifc4x3_rc1::IfcLogical`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_logical`)
- ``public Ifc4x3_rc1::IfcLuminousFluxMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_luminous_flux_measure`)
- ``public Ifc4x3_rc1::IfcLuminousIntensityDistributionMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_luminous_intensity_distribution_measure`)
- ``public Ifc4x3_rc1::IfcLuminousIntensityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_luminous_intensity_measure`)
- ``public Ifc4x3_rc1::IfcMagneticFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_magnetic_flux_density_measure`)
- ``public Ifc4x3_rc1::IfcMagneticFluxMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_magnetic_flux_measure`)
- ``public Ifc4x3_rc1::IfcMassDensityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_mass_density_measure`)
- ``public Ifc4x3_rc1::IfcMassFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_mass_flow_rate_measure`)
- ``public Ifc4x3_rc1::IfcMassMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_mass_measure`)
- ``public Ifc4x3_rc1::IfcMassPerLengthMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_mass_per_length_measure`)
- ``public Ifc4x3_rc1::IfcModulusOfElasticityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_modulus_of_elasticity_measure`)
- ``public Ifc4x3_rc1::IfcModulusOfLinearSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_modulus_of_linear_subgrade_reaction_measure`)
- ``public Ifc4x3_rc1::IfcModulusOfRotationalSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_modulus_of_rotational_subgrade_reaction_measure`)
- ``public Ifc4x3_rc1::IfcModulusOfSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_modulus_of_subgrade_reaction_measure`)
- ``public Ifc4x3_rc1::IfcMoistureDiffusivityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_moisture_diffusivity_measure`)
- ``public Ifc4x3_rc1::IfcMolecularWeightMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_molecular_weight_measure`)
- ``public Ifc4x3_rc1::IfcMomentOfInertiaMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_moment_of_inertia_measure`)
- ``public Ifc4x3_rc1::IfcMonetaryMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_monetary_measure`)
- ``public Ifc4x3_rc1::IfcMonthInYearNumber`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_month_in_year_number`)
- ``public Ifc4x3_rc1::IfcNumericMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_numeric_measure`)
- ``public Ifc4x3_rc1::IfcParameterValue`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_parameter_value`)
- ``public Ifc4x3_rc1::IfcPHMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_p_h_measure`)
- ``public Ifc4x3_rc1::IfcPlanarForceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_planar_force_measure`)
- ``public Ifc4x3_rc1::IfcPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_plane_angle_measure`)
- ``public Ifc4x3_rc1::IfcPowerMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_power_measure`)
- ``public Ifc4x3_rc1::IfcPresentableText`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_presentable_text`)
- ``public Ifc4x3_rc1::IfcPressureMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_pressure_measure`)
- ``public Ifc4x3_rc1::IfcPropertySetDefinitionSet`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_property_set_definition_set`)
- ``public Ifc4x3_rc1::IfcRadioActivityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_radio_activity_measure`)
- ``public Ifc4x3_rc1::IfcRatioMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_ratio_measure`)
- ``public Ifc4x3_rc1::IfcReal`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_real`)
- ``public Ifc4x3_rc1::IfcRotationalFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_rotational_frequency_measure`)
- ``public Ifc4x3_rc1::IfcRotationalMassMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_rotational_mass_measure`)
- ``public Ifc4x3_rc1::IfcRotationalStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_rotational_stiffness_measure`)
- ``public Ifc4x3_rc1::IfcSectionalAreaIntegralMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_sectional_area_integral_measure`)
- ``public Ifc4x3_rc1::IfcSectionModulusMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_section_modulus_measure`)
- ``public Ifc4x3_rc1::IfcShearModulusMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_shear_modulus_measure`)
- ``public Ifc4x3_rc1::IfcSolidAngleMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_solid_angle_measure`)
- ``public Ifc4x3_rc1::IfcSoundPowerLevelMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_sound_power_level_measure`)
- ``public Ifc4x3_rc1::IfcSoundPowerMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_sound_power_measure`)
- ``public Ifc4x3_rc1::IfcSoundPressureLevelMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_sound_pressure_level_measure`)
- ``public Ifc4x3_rc1::IfcSoundPressureMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_sound_pressure_measure`)
- ``public Ifc4x3_rc1::IfcSpecificHeatCapacityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_specific_heat_capacity_measure`)
- ``public Ifc4x3_rc1::IfcSpecularExponent`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_specular_exponent`)
- ``public Ifc4x3_rc1::IfcSpecularRoughness`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_specular_roughness`)
- ``public Ifc4x3_rc1::IfcTemperatureGradientMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_temperature_gradient_measure`)
- ``public Ifc4x3_rc1::IfcTemperatureRateOfChangeMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_temperature_rate_of_change_measure`)
- ``public Ifc4x3_rc1::IfcText`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_text`)
- ``public Ifc4x3_rc1::IfcTextAlignment`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_text_alignment`)
- ``public Ifc4x3_rc1::IfcTextDecoration`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_text_decoration`)
- ``public Ifc4x3_rc1::IfcTextFontName`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_text_font_name`)
- ``public Ifc4x3_rc1::IfcTextTransformation`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_text_transformation`)
- ``public Ifc4x3_rc1::IfcThermalAdmittanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermal_admittance_measure`)
- ``public Ifc4x3_rc1::IfcThermalConductivityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermal_conductivity_measure`)
- ``public Ifc4x3_rc1::IfcThermalExpansionCoefficientMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermal_expansion_coefficient_measure`)
- ``public Ifc4x3_rc1::IfcThermalResistanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermal_resistance_measure`)
- ``public Ifc4x3_rc1::IfcThermalTransmittanceMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermal_transmittance_measure`)
- ``public Ifc4x3_rc1::IfcThermodynamicTemperatureMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_thermodynamic_temperature_measure`)
- ``public Ifc4x3_rc1::IfcTime`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time`)
- ``public Ifc4x3_rc1::IfcTimeMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time_measure`)
- ``public Ifc4x3_rc1::IfcTimeStamp`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time_stamp`)
- ``public Ifc4x3_rc1::IfcTorqueMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_torque_measure`)
- ``public Ifc4x3_rc1::IfcURIReference`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_u_r_i_reference`)
- ``public Ifc4x3_rc1::IfcVaporPermeabilityMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_vapor_permeability_measure`)
- ``public Ifc4x3_rc1::IfcVolumeMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_volume_measure`)
- ``public Ifc4x3_rc1::IfcVolumetricFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_volumetric_flow_rate_measure`)
- ``public Ifc4x3_rc1::IfcWarpingConstantMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_warping_constant_measure`)
- ``public Ifc4x3_rc1::IfcWarpingMomentMeasure`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_warping_moment_measure`)


Class Documentation
-------------------


.. doxygenclass:: IfcUtil::IfcBaseType
   :members:
   :protected-members:
   :undoc-members:
